infected,suceptible,removed
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
3,20,5027
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
2,20,5028
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
1,20,5029
0,20,5030
